date,player,team,market,line,proj,p_over,over_price,under_price,book,side,ev,proj_lambda,ev_over
2025-10-14,Martin Fehervary,,GOALS,1.5,0.3,0.0369,10000,,betrivers,Over,2.7306,0.3,2.7306
2025-10-14,Josh Mahura,,GOALS,1.5,0.3,0.0369,10000,,betrivers,Over,2.7306,0.3,2.7306
2025-10-14,Adam Larsson,,GOALS,1.5,0.3,0.0369,10000,,betrivers,Over,2.7306,0.3,2.7306
2025-10-14,Alexandre Carrier,,GOALS,1.5,0.3,0.0369,10000,,betrivers,Over,2.7306,0.3,2.7306
2025-10-14,Jordan Oesterle,,GOALS,1.5,0.3,0.0369,10000,,betrivers,Over,2.7306,0.3,2.7306
2025-10-14,Arber Xhekaj,,GOALS,1.5,0.3,0.0369,10000,,betrivers,Over,2.7306,0.3,2.7306
2025-10-14,Connor Murphy,,GOALS,1.5,0.3,0.0369,10000,,betrivers,Over,2.7306,0.3,2.7306
2025-10-14,Matt Roy,,GOALS,1.5,0.3,0.0369,9000,,betrivers,Over,2.3612,0.3,2.3612
2025-10-14,Scott Morrow,,GOALS,1.5,0.3,0.0369,9000,,betrivers,Over,2.3612,0.3,2.3612
2025-10-14,Jake McCabe,,GOALS,1.5,0.3,0.0369,9000,,betrivers,Over,2.3612,0.3,2.3612
2025-10-14,Rasmus Sandin,,GOALS,1.5,0.3,0.0369,9000,,betrivers,Over,2.3612,0.3,2.3612
2025-10-14,David Jiricek,,GOALS,1.5,0.3,0.0369,9000,,betrivers,Over,2.3612,0.3,2.3612
2025-10-14,Carson Soucy,,GOALS,1.5,0.3,0.0369,8000,,betrivers,Over,1.9918,0.3,1.9918
2025-10-14,Nick Blankenburg,,GOALS,1.5,0.3,0.0369,8000,,betrivers,Over,1.9918,0.3,1.9918
2025-10-14,John Marino,,GOALS,1.5,0.3,0.0369,8000,,betrivers,Over,1.9918,0.3,1.9918
2025-10-14,Louis Crevier,,GOALS,1.5,0.3,0.0369,8000,,betrivers,Over,1.9918,0.3,1.9918
2025-10-14,Darnell Nurse,,GOALS,1.5,0.3,0.0369,8000,,betrivers,Over,1.9918,0.3,1.9918
2025-10-14,Wyatt Kaiser,,GOALS,1.5,0.3,0.0369,8000,,betrivers,Over,1.9918,0.3,1.9918
2025-10-14,Nate Schmidt,,GOALS,1.5,0.3,0.0369,8000,,betrivers,Over,1.9918,0.3,1.9918
2025-10-14,Braden Schneider,,GOALS,1.5,0.3,0.0369,8000,,betrivers,Over,1.9918,0.3,1.9918
2025-10-14,Vladislav Gavrikov,,GOALS,1.5,0.3,0.0369,8000,,betrivers,Over,1.9918,0.3,1.9918
2025-10-14,Oliver Ekman-Larsson,,GOALS,1.5,0.3,0.0369,7500,,betrivers,Over,1.8072,0.3,1.8072
2025-10-14,Cole Smith,,GOALS,1.5,0.3,0.0369,7500,,betrivers,Over,1.8072,0.3,1.8072
2025-10-14,Darren Raddysh,,GOALS,1.5,0.3,0.0369,7500,,betrivers,Over,1.8072,0.3,1.8072
2025-10-14,Henry Thrun,,GOALS,1.5,0.3,0.0369,7500,,betrivers,Over,1.8072,0.3,1.8072
2025-10-14,Justin Barron,,GOALS,1.5,0.3,0.0369,7500,,betrivers,Over,1.8072,0.3,1.8072
2025-10-14,Jake Middleton,,GOALS,1.5,0.3,0.0369,7500,,betrivers,Over,1.8072,0.3,1.8072
2025-10-14,Declan Chisholm,,GOALS,1.5,0.3,0.0369,7500,,betrivers,Over,1.8072,0.3,1.8072
2025-10-14,Ethan Del Mastro,,GOALS,1.5,0.3,0.0369,7000,,betrivers,Over,1.6225,0.3,1.6225
2025-10-14,Kevin Korchinski,,GOALS,1.5,0.3,0.0369,7000,,betrivers,Over,1.6225,0.3,1.6225
2025-10-14,Juuso Valimaki,,GOALS,1.5,0.3,0.0369,7000,,betrivers,Over,1.6225,0.3,1.6225
2025-10-14,Brandt Clarke,,GOALS,1.5,0.3,0.0369,7000,,betrivers,Over,1.6225,0.3,1.6225
2025-10-14,Sam Carrick,,GOALS,1.5,0.3,0.0369,7000,,betrivers,Over,1.6225,0.3,1.6225
2025-10-14,Steven Lorentz,,GOALS,1.5,0.3,0.0369,6600,,betrivers,Over,1.4747,0.3,1.4747
2025-10-14,Nicolas Aube-Kubel,,GOALS,1.5,0.3,0.0369,6600,,betrivers,Over,1.4747,0.3,1.4747
2025-10-14,Michael McCarron,,GOALS,1.5,0.3,0.0369,6600,,betrivers,Over,1.4747,0.3,1.4747
2025-10-14,Jared Spurgeon,,GOALS,1.5,0.3,0.0369,6600,,betrivers,Over,1.4747,0.3,1.4747
2025-10-14,David Kampf,,GOALS,1.5,0.3,0.0369,6600,,betrivers,Over,1.4747,0.3,1.4747
2025-10-14,Nico Sturm,,GOALS,1.5,0.3,0.0369,6600,,betrivers,Over,1.4747,0.3,1.4747
2025-10-14,Yakov Trenin,,GOALS,1.5,0.3,0.0369,6600,,betrivers,Over,1.4747,0.3,1.4747
2025-10-14,Akil Thomas,,GOALS,1.5,0.3,0.0369,6000,,betrivers,Over,1.2531,0.3,1.2531
2025-10-14,Tye Kartye,,GOALS,1.5,0.3,0.0369,6000,,betrivers,Over,1.2531,0.3,1.2531
2025-10-14,Mattias Ekholm,,GOALS,1.5,0.3,0.0369,6000,,betrivers,Over,1.2531,0.3,1.2531
2025-10-14,Kaiden Guhle,,GOALS,1.5,0.3,0.0369,6000,,betrivers,Over,1.2531,0.3,1.2531
2025-10-14,Brandon Duhaime,,GOALS,1.5,0.3,0.0369,6000,,betrivers,Over,1.2531,0.3,1.2531
2025-10-14,Mitchell Stephens,,GOALS,1.5,0.3,0.0369,6000,,betrivers,Over,1.2531,0.3,1.2531
2025-10-14,Drew Doughty,,GOALS,1.5,0.3,0.0369,6000,,betrivers,Over,1.2531,0.3,1.2531
2025-10-14,Jeff Malott,,GOALS,1.5,0.3,0.0369,6000,,betrivers,Over,1.2531,0.3,1.2531
2025-10-14,Artyom Levshunov,,GOALS,1.5,0.3,0.0369,6000,,betrivers,Over,1.2531,0.3,1.2531
2025-10-14,Frederick Gaudreau,,GOALS,1.5,0.3,0.0369,6000,,betrivers,Over,1.2531,0.3,1.2531
2025-10-14,Mike Matheson,,GOALS,1.5,0.3,0.0369,6000,,betrivers,Over,1.2531,0.3,1.2531
2025-10-14,Alex Vlasic,,GOALS,1.5,0.3,0.0369,6000,,betrivers,Over,1.2531,0.3,1.2531
2025-10-14,Matt Grzelcyk,,GOALS,1.5,0.3,0.0369,5500,,betrivers,Over,1.0684,0.3,1.0684
2025-10-14,John Carlson,,GOALS,1.5,0.3,0.0369,5500,,betrivers,Over,1.0684,0.3,1.0684
2025-10-14,Alex Turcotte,,GOALS,1.5,0.3,0.0369,5500,,betrivers,Over,1.0684,0.3,1.0684
2025-10-14,Sam Lafferty,,GOALS,1.5,0.3,0.0369,5500,,betrivers,Over,1.0684,0.3,1.0684
2025-10-14,Zeev Buium,,GOALS,1.5,0.3,0.0369,5500,,betrivers,Over,1.0684,0.3,1.0684
2025-10-14,Adam Edstrom,,GOALS,1.5,0.3,0.0369,5500,,betrivers,Over,1.0684,0.3,1.0684
2025-10-14,Calle Jarnkrok,,GOALS,1.5,0.3,0.0369,5500,,betrivers,Over,1.0684,0.3,1.0684
2025-10-14,Ryan Winterton,,GOALS,1.5,0.3,0.0369,5500,,betrivers,Over,1.0684,0.3,1.0684
2025-10-14,Pontus Holmberg,,GOALS,1.5,0.3,0.0369,5500,,betrivers,Over,1.0684,0.3,1.0684
2025-10-14,Justin Sourdif,,GOALS,1.5,0.3,0.0369,5500,,betrivers,Over,1.0684,0.3,1.0684
2025-10-14,Samuel Helenius,,GOALS,1.5,0.3,0.0369,5500,,betrivers,Over,1.0684,0.3,1.0684
2025-10-14,Matt Rempe,,GOALS,1.5,0.3,0.0369,5500,,betrivers,Over,1.0684,0.3,1.0684
2025-10-14,Brock Faber,,GOALS,1.5,0.3,0.0369,5500,,betrivers,Over,1.0684,0.3,1.0684
2025-10-14,Jakob Pelletier,,GOALS,1.5,0.3,0.0369,5000,,betrivers,Over,0.8838,0.3,0.8838
2025-10-14,Curtis Lazar,,GOALS,1.5,0.3,0.0369,5000,,betrivers,Over,0.8838,0.3,0.8838
2025-10-14,Liam O'Brien,,GOALS,1.5,0.3,0.0369,5000,,betrivers,Over,0.8838,0.3,0.8838
2025-10-14,Matthew Wood,,GOALS,1.5,0.3,0.0369,5000,,betrivers,Over,0.8838,0.3,0.8838
2025-10-14,Sam Rinzel,,GOALS,1.5,0.3,0.0369,5000,,betrivers,Over,0.8838,0.3,0.8838
2025-10-14,Sean Durzi,,GOALS,1.5,0.3,0.0369,5000,,betrivers,Over,0.8838,0.3,0.8838
2025-10-14,Lane Hutson,,GOALS,1.5,0.3,0.0369,5000,,betrivers,Over,0.8838,0.3,0.8838
2025-10-14,Mitchell Chaffee,,GOALS,1.5,0.3,0.0369,5000,,betrivers,Over,0.8838,0.3,0.8838
2025-10-14,Landon Slaggert,,GOALS,1.5,0.3,0.0369,5000,,betrivers,Over,0.8838,0.3,0.8838
2025-10-14,Jani Nyman,,GOALS,1.5,0.3,0.0369,5000,,betrivers,Over,0.8838,0.3,0.8838
2025-10-14,Jake Evans,,GOALS,1.5,0.3,0.0369,5000,,betrivers,Over,0.8838,0.3,0.8838
2025-10-14,Yanni Gourde,,GOALS,1.5,0.3,0.0369,5000,,betrivers,Over,0.8838,0.3,0.8838
2025-10-14,Auston Matthews,,SOG,3.5,2.0,0.1429,-144,110.0,fanduel,Under,0.8,2.0,0.8
2025-10-14,Auston Matthews,,SOG,3.5,2.0,0.1429,-135,105.0,betonlineag,Under,0.7571,2.0,0.7571
2025-10-14,Auston Matthews,,SOG,3.5,2.0,0.1429,-135,105.0,draftkings,Under,0.7571,2.0,0.7571
2025-10-14,Auston Matthews,,SOG,3.5,2.0,0.1429,-135,105.0,bovada,Under,0.7571,2.0,0.7571
2025-10-14,Auston Matthews,,SOG,3.5,2.0,0.1429,-135,100.0,betmgm,Under,0.7142,2.0,0.7142
2025-10-14,Auston Matthews,,SOG,3.5,2.0,0.1429,-137,100.0,williamhill_us,Under,0.7142,2.0,0.7142
2025-10-14,Auston Matthews,,SOG,3.5,2.0,0.1429,-130,100.0,betrivers,Under,0.7142,2.0,0.7142
2025-10-14,Morgan Rielly,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Marcus Johansson,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Oliver Kapanen,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Vince Dunn,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Victor Hedman,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Nic Dowd,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Erik Haula,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Kasperi Kapanen,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Juuso Parssinen,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Danila Yurov,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Oliver Moore,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Liam Ohgren,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Zachary L'Heureux,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Joe Veleno,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Taylor Raddysh,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Brandon Tanev,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Brady Skjei,,GOALS,1.5,0.3,0.0369,4500,,betrivers,Over,0.6991,0.3,0.6991
2025-10-14,Leon Draisaitl,,SOG,2.5,2.0,0.3233,-200,150.0,betrivers,Under,0.6917,2.0,0.6917
2025-10-14,Filip Forsberg,,SOG,2.5,2.0,0.3233,-200,150.0,betrivers,Under,0.6917,2.0,0.6917
2025-10-14,Connor McDavid,,POINTS,1.5,0.7,0.1558,-130,100.0,draftkings,Under,0.6884,0.7,0.6884
2025-10-14,Connor McDavid,,POINTS,1.5,0.7,0.1558,-127,-102.0,betonlineag,Under,0.6718,0.7,0.6718
2025-10-14,Connor McDavid,,POINTS,1.5,0.7,0.1558,-122,-104.0,fanduel,Under,0.6559,0.7,0.6559
2025-10-14,Connor McDavid,,POINTS,1.5,0.7,0.1558,-130,-105.0,betmgm,Under,0.6482,0.7,0.6482
2025-10-14,Leon Draisaitl,,ASSISTS,0.5,0.4,0.3297,-190,145.0,betmgm,Under,0.6423,0.4,0.6423
2025-10-14,Leon Draisaitl,,ASSISTS,0.5,0.4,0.3297,-188,145.0,draftkings,Under,0.6423,0.4,0.6423
2025-10-14,Nikita Kucherov,,SOG,2.5,2.0,0.3233,-180,135.0,betrivers,Under,0.5902,2.0,0.5902
2025-10-14,Zeev Buium,,SOG,1.5,2.0,0.594,165,-220.0,fanduel,Over,0.5741,2.0,0.5741
2025-10-14,Warren Foegele,,ASSISTS,0.5,0.4,0.3297,375,-600.0,betmgm,Over,0.566,0.4,0.566
2025-10-14,Connor McDavid,,SOG,2.5,2.0,0.3233,-168,130.0,draftkings,Under,0.5564,2.0,0.5564
2025-10-14,Connor McDavid,,SOG,2.5,2.0,0.3233,-170,130.0,bovada,Under,0.5564,2.0,0.5564
2025-10-14,Connor McDavid,,SOG,2.5,2.0,0.3233,-167,128.0,betrivers,Under,0.5428,2.0,0.5428
2025-10-14,Nikita Kucherov,,SOG,2.5,2.0,0.3233,-162,126.0,draftkings,Under,0.5293,2.0,0.5293
2025-10-14,Nikita Kucherov,,SOG,2.5,2.0,0.3233,-165,125.0,bovada,Under,0.5225,2.0,0.5225
2025-10-14,Nikita Kucherov,,SOG,2.5,2.0,0.3233,-170,125.0,williamhill_us,Under,0.5225,2.0,0.5225
2025-10-14,Connor McDavid,,SOG,2.5,2.0,0.3233,-175,125.0,betmgm,Under,0.5225,2.0,0.5225
2025-10-14,Nikita Kucherov,,SOG,2.5,2.0,0.3233,-165,125.0,betmgm,Under,0.5225,2.0,0.5225
2025-10-14,Connor McDavid,,SOG,2.5,2.0,0.3233,-173,125.0,williamhill_us,Under,0.5225,2.0,0.5225
2025-10-14,Hendrix Lapierre,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Joshua Roy,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Corey Perry,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Dakota Joshua,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Brandon Montour,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Phillip Danault,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Anthony Beauvillier,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Conor Sheary,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Adam Henrique,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Joel Armia,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Noah Laba,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Marcus Foligno,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Adam Fox,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Noah Dobson,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Conor Geekie,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Kevin Stenlund,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Jonny Brodzinski,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Alex Kerfoot,,GOALS,1.5,0.3,0.0369,4000,,betrivers,Over,0.5144,0.3,0.5144
2025-10-14,Warren Foegele,,POINTS,0.5,0.7,0.5034,200,-265.0,fanduel,Over,0.5102,0.7,0.5102
2025-10-14,Darnell Nurse,,POINTS,0.5,0.7,0.5034,199,-270.0,betonlineag,Over,0.5052,0.7,0.5052
2025-10-14,Leon Draisaitl,,POINTS,1.5,0.7,0.1558,100,-128.0,fanduel,Under,0.5037,0.7,0.5037
2025-10-14,Alex Ovechkin,,SOG,3.5,2.0,0.1429,103,-133.0,betonlineag,Under,0.5016,2.0,0.5016
2025-10-14,Alex Ovechkin,,SOG,3.5,2.0,0.1429,100,-134.0,williamhill_us,Under,0.4968,2.0,0.4968
2025-10-14,Leon Draisaitl,,POINTS,1.5,0.7,0.1558,100,-130.0,draftkings,Under,0.4936,0.7,0.4936
2025-10-14,Leon Draisaitl,,POINTS,1.5,0.7,0.1558,-105,-130.0,betmgm,Under,0.4936,0.7,0.4936
2025-10-14,Alex Ovechkin,,SOG,3.5,2.0,0.1429,100,-135.0,betmgm,Under,0.492,2.0,0.492
2025-10-14,Alex Ovechkin,,SOG,3.5,2.0,0.1429,105,-135.0,draftkings,Under,0.492,2.0,0.492
2025-10-14,Alex Ovechkin,,SOG,3.5,2.0,0.1429,104,-135.0,fanduel,Under,0.492,2.0,0.492
2025-10-14,Alex Ovechkin,,SOG,3.5,2.0,0.1429,105,-135.0,bovada,Under,0.492,2.0,0.492
2025-10-14,Adrian Kempe,,SOG,2.5,2.0,0.3233,-155,120.0,bovada,Under,0.4887,2.0,0.4887
2025-10-14,Alex Ovechkin,,SOG,3.5,2.0,0.1429,105,-136.0,betrivers,Under,0.4874,2.0,0.4874
2025-10-14,Darnell Nurse,,POINTS,0.5,0.7,0.5034,195,-265.0,draftkings,Over,0.4851,0.7,0.4851
2025-10-14,Warren Foegele,,POINTS,0.5,0.7,0.5034,195,-263.0,betonlineag,Over,0.4851,0.7,0.4851
2025-10-14,Leon Draisaitl,,POINTS,1.5,0.7,0.1558,102,-132.0,betonlineag,Under,0.4837,0.7,0.4837
2025-10-14,Trevor Moore,,ASSISTS,0.5,0.4,0.3297,350,-550.0,betmgm,Over,0.4836,0.4,0.4836
2025-10-14,William Nylander,,POINTS,0.5,0.7,0.5034,-260,196.0,fanduel,Under,0.4699,0.7,0.4699
2025-10-14,Adrian Kempe,,SOG,2.5,2.0,0.3233,-152,116.0,betonlineag,Under,0.4616,2.0,0.4616
2025-10-14,Adrian Kempe,,SOG,2.5,2.0,0.3233,-152,116.0,fanduel,Under,0.4616,2.0,0.4616
2025-10-14,Leon Draisaitl,,SOG,3.5,2.0,0.1429,110,-142.0,draftkings,Under,0.4607,2.0,0.4607
2025-10-14,Marcus Johansson,,POINTS,0.5,0.7,0.5034,190,-256.0,betonlineag,Over,0.4599,0.7,0.4599
2025-10-14,Darnell Nurse,,POINTS,0.5,0.7,0.5034,190,-250.0,fanduel,Over,0.4599,0.7,0.4599
2025-10-14,Marcus Johansson,,POINTS,0.5,0.7,0.5034,190,-250.0,fanduel,Over,0.4599,0.7,0.4599
2025-10-14,Darnell Nurse,,POINTS,0.5,0.7,0.5034,190,-275.0,betmgm,Over,0.4599,0.7,0.4599
2025-10-14,Kevin Fiala,,SOG,2.5,2.0,0.3233,-155,115.0,betmgm,Under,0.4549,2.0,0.4549
2025-10-14,Patrik Laine,,ASSISTS,0.5,0.4,0.3297,340,-500.0,draftkings,Over,0.4506,0.4,0.4506
2025-10-14,Leon Draisaitl,,SOG,3.5,2.0,0.1429,105,-145.0,betmgm,Under,0.4482,2.0,0.4482
2025-10-14,William Nylander,,POINTS,0.5,0.7,0.5034,-256,190.0,betonlineag,Under,0.4401,0.7,0.4401
2025-10-14,Artemi Panarin,,POINTS,0.5,0.7,0.5034,-250,190.0,fanduel,Under,0.4401,0.7,0.4401
2025-10-14,Marcus Johansson,,POINTS,0.5,0.7,0.5034,185,-250.0,betmgm,Over,0.4347,0.7,0.4347
2025-10-14,Leon Draisaitl,,SOG,3.5,2.0,0.1429,115,-149.0,betonlineag,Under,0.4324,2.0,0.4324
2025-10-14,Leon Draisaitl,,SOG,3.5,2.0,0.1429,115,-150.0,bovada,Under,0.4285,2.0,0.4285
2025-10-14,Alex Laferriere,,ASSISTS,0.5,0.4,0.3297,333,-525.0,betmgm,Over,0.4275,0.4,0.4275
2025-10-14,Patrik Laine,,ASSISTS,0.5,0.4,0.3297,333,-525.0,betmgm,Over,0.4275,0.4,0.4275
2025-10-14,Kevin Fiala,,SOG,2.5,2.0,0.3233,-145,110.0,bovada,Under,0.421,2.0,0.421
2025-10-14,Cole Caufield,,SOG,2.5,2.0,0.3233,-145,110.0,bovada,Under,0.421,2.0,0.421
2025-10-14,Cole Caufield,,SOG,2.5,2.0,0.3233,-143,110.0,betrivers,Under,0.421,2.0,0.421
2025-10-14,Adrian Kempe,,SOG,2.5,2.0,0.3233,-150,110.0,williamhill_us,Under,0.421,2.0,0.421
2025-10-14,Cole Caufield,,SOG,2.5,2.0,0.3233,-143,110.0,betonlineag,Under,0.421,2.0,0.421
2025-10-14,Cole Caufield,,SOG,2.5,2.0,0.3233,-142,110.0,draftkings,Under,0.421,2.0,0.421
2025-10-14,Artemi Panarin,,SOG,2.5,2.0,0.3233,-142,110.0,draftkings,Under,0.421,2.0,0.421
2025-10-14,Kevin Fiala,,SOG,2.5,2.0,0.3233,-152,110.0,williamhill_us,Under,0.421,2.0,0.421
2025-10-14,Kevin Fiala,,SOG,2.5,2.0,0.3233,-144,110.0,fanduel,Under,0.421,2.0,0.421
2025-10-14,Adrian Kempe,,SOG,2.5,2.0,0.3233,-150,110.0,betmgm,Under,0.421,2.0,0.421
2025-10-14,Artemi Panarin,,SOG,2.5,2.0,0.3233,-143,110.0,betrivers,Under,0.421,2.0,0.421
2025-10-14,William Nylander,,POINTS,0.5,0.7,0.5034,-248,185.0,draftkings,Under,0.4153,0.7,0.4153
2025-10-14,Matt Boldy,,SOG,2.5,2.0,0.3233,-141,109.0,betonlineag,Under,0.4143,2.0,0.4143
2025-10-14,Artemi Panarin,,SOG,2.5,2.0,0.3233,-141,109.0,betonlineag,Under,0.4143,2.0,0.4143
2025-10-14,Trevor Moore,,POINTS,0.5,0.7,0.5034,180,-235.0,fanduel,Over,0.4096,0.7,0.4096
2025-10-14,Warren Foegele,,POINTS,0.5,0.7,0.5034,180,-250.0,betmgm,Over,0.4096,0.7,0.4096
2025-10-14,Cole Caufield,,SOG,2.5,2.0,0.3233,-140,108.0,fanduel,Under,0.4075,2.0,0.4075
2025-10-14,Artemi Panarin,,SOG,2.5,2.0,0.3233,-140,108.0,fanduel,Under,0.4075,2.0,0.4075
2025-10-14,Clayton Keller,,POINTS,0.5,0.7,0.5034,-240,182.0,fanduel,Under,0.4004,0.7,0.4004
2025-10-14,Trevor Moore,,POINTS,0.5,0.7,0.5034,178,-238.0,betonlineag,Over,0.3995,0.7,0.3995
2025-10-14,Artemi Panarin,,POINTS,0.5,0.7,0.5034,-244,181.0,betonlineag,Under,0.3954,0.7,0.3954
2025-10-14,Clayton Keller,,POINTS,0.5,0.7,0.5034,-244,181.0,betonlineag,Under,0.3954,0.7,0.3954
2025-10-14,Leon Draisaitl,,SOG,3.5,2.0,0.1429,110,-160.0,williamhill_us,Under,0.3928,2.0,0.3928
2025-10-14,Nikita Kucherov,,SOG,3.5,2.0,0.1429,122,-160.0,fanduel,Under,0.3928,2.0,0.3928
