gamePk,date,team,player_id,full_name,position,shots,goals,saves,blocks
2025020840,2026-01-28,Columbus Blue Jackets,8481178,Egor Zamula,D,0,0,0,0
2025020840,2026-01-28,Columbus Blue Jackets,8482982,Jet Greaves,G,0,0,33,0
2025020840,2026-01-28,Columbus Blue Jackets,8478007,Elvis Merzlikins,G,0,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8479022,Rodrigo Abols,F,3,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8484142,Denver Barkey,F,1,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8481553,Bobby Brink,F,2,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8480220,Noah Cates,F,0,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8476461,Sean Couturier,F,1,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8475235,Nicolas Deslauriers,F,0,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8477989,Christian Dvorak,F,2,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8482159,Tyson Foerster,F,1,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8483733,Nikita Grebenkin,F,1,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8479336,Carl Grundstrom,F,0,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8477903,Garnet Hathaway,F,2,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8478439,Travis Konecny,F,0,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8484387,Matvei Michkov,F,0,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8478967,Lane Pederson,F,0,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8480015,Owen Tippett,F,0,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8481533,Trevor Zegras,F,0,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8482126,Emil Andrae,D,2,0,0,2
2025020840,2026-01-28,Philadelphia Flyers,8482142,Jamie Drysdale,D,4,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8478454,Noah Juulsen,D,1,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8477499,Rasmus Ristolainen,D,3,0,0,1
2025020840,2026-01-28,Philadelphia Flyers,8477948,Travis Sanheim,D,2,0,0,1
2025020840,2026-01-28,Philadelphia Flyers,8476372,Nick Seeler,D,8,0,0,2
2025020840,2026-01-28,Philadelphia Flyers,8481546,Cam York,D,0,0,0,0
2025020840,2026-01-28,Philadelphia Flyers,8481035,Samuel Ersson,G,0,0,31,0
2025020840,2026-01-28,Philadelphia Flyers,8478435,Dan Vladar,G,0,0,0,0
2025020841,2026-01-28,Ottawa Senators,8478020,Michael Amadio,F,3,0,0,0
2025020841,2026-01-28,Ottawa Senators,8480208,Drake Batherson,F,3,1,0,0
2025020841,2026-01-28,Ottawa Senators,8476393,Nick Cousins,F,3,1,0,0
2025020841,2026-01-28,Ottawa Senators,8481528,Dylan Cozens,F,0,0,0,0
2025020841,2026-01-28,Ottawa Senators,8474189,Lars Eller,F,0,0,0,0
2025020841,2026-01-28,Ottawa Senators,8473512,Claude Giroux,F,0,0,0,0
2025020841,2026-01-28,Ottawa Senators,8482092,Ridly Greig,F,6,0,0,0
2025020841,2026-01-28,Ottawa Senators,8483676,Stephen Halliday,F,2,0,0,0
2025020841,2026-01-28,Ottawa Senators,8477073,Kurtis MacDermid,F,3,0,0,0
2025020841,2026-01-28,Ottawa Senators,8474102,David Perron,F,0,0,0,0
2025020841,2026-01-28,Ottawa Senators,8481596,Shane Pinto,F,0,0,0,0
2025020841,2026-01-28,Ottawa Senators,8482116,Tim Stützle,F,1,0,0,0
2025020841,2026-01-28,Ottawa Senators,8480801,Brady Tkachuk,F,0,0,0,0
2025020841,2026-01-28,Ottawa Senators,8480188,Fabian Zetterlund,F,0,0,0,0
2025020841,2026-01-28,Ottawa Senators,8478469,Thomas Chabot,D,6,1,0,1
2025020841,2026-01-28,Ottawa Senators,8475324,Nick Jensen,D,2,1,0,2
2025020841,2026-01-28,Ottawa Senators,8482095,Tyler Kleven,D,1,0,0,0
2025020841,2026-01-28,Ottawa Senators,8484321,Nikolas Matinpalo,D,3,0,0,0
2025020841,2026-01-28,Ottawa Senators,8482105,Jake Sanderson,D,2,0,0,0
2025020841,2026-01-28,Ottawa Senators,8481606,Jordan Spence,D,2,0,0,0
2025020841,2026-01-28,Ottawa Senators,8482245,Artem Zub,D,0,0,0,0
2025020841,2026-01-28,Ottawa Senators,8473503,James Reimer,G,0,0,32,0
2025020841,2026-01-28,Ottawa Senators,8476999,Linus Ullmark,G,0,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8482947,Zakhar Bardakov,F,7,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8484149,Gavin Brindley,F,3,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8479525,Ross Colton,F,3,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8480835,Jack Drury,F,0,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8480448,Parker Kelly,F,0,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8481641,Joel Kiviranta,F,0,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8476455,Gabriel Landeskog,F,1,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8477476,Artturi Lehkonen,F,1,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8477492,Nathan MacKinnon,F,0,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8482953,Taylor Makar,F,0,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8480039,Martin Necas,F,0,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8475754,Brock Nelson,F,0,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8477501,Valeri Nichushkin,F,0,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8478109,Victor Olofsson,F,0,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8470613,Brent Burns,D,4,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8479398,Samuel Girard,D,1,0,0,1
2025020841,2026-01-28,Colorado Avalanche,8480069,Cale Makar,D,4,0,0,1
2025020841,2026-01-28,Colorado Avalanche,8484258,Sam Malinski,D,1,0,0,3
2025020841,2026-01-28,Colorado Avalanche,8476312,Josh Manson,D,5,1,0,0
2025020841,2026-01-28,Colorado Avalanche,8479387,Keaton Middleton,D,0,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8478038,Devon Toews,D,3,0,0,0
2025020841,2026-01-28,Colorado Avalanche,8478406,Mackenzie Blackwood,G,0,0,33,0
2025020841,2026-01-28,Colorado Avalanche,8475809,Scott Wedgewood,G,0,0,0,0
